City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Castro,BR,-24.7911,-50.0119,78.42,54,94,8.25,overcast clouds
1,Hilo,US,19.7297,-155.09,78.53,74,20,8.05,few clouds
2,Barrow,US,71.2906,-156.7887,21.22,68,100,16.11,overcast clouds
3,Georgetown,MY,5.4112,100.3354,80.24,90,40,1.14,scattered clouds
4,Esperance,AU,-33.8667,121.9,55.71,67,100,7.78,overcast clouds
5,Klaksvik,FO,62.2266,-6.589,50.92,94,59,13.56,broken clouds
6,Chokurdakh,RU,70.6333,147.9167,-31.23,100,90,5.12,overcast clouds
7,Grand Gaube,MU,-20.0064,57.6608,72.37,69,0,3.0,clear sky
8,Weinan,CN,34.5036,109.5089,47.75,50,20,3.09,few clouds
9,Cayenne,GF,4.9333,-52.3333,82.44,78,75,10.36,broken clouds
10,Port Elizabeth,ZA,-33.918,25.5701,61.11,86,5,9.24,clear sky
11,Qaanaaq,GL,77.484,-69.3632,2.26,97,100,3.89,overcast clouds
12,Atuona,PF,-9.8,-139.0333,77.67,79,3,20.09,clear sky
13,Westport,US,41.1415,-73.3579,53.89,60,40,12.66,scattered clouds
14,Albany,US,42.6001,-73.9662,47.39,68,98,5.99,overcast clouds
15,Amla,IN,21.9333,78.1167,60.46,51,0,4.7,clear sky
16,Vardo,NO,70.3705,31.1107,30.18,80,0,12.66,clear sky
17,Ushuaia,AR,-54.8,-68.3,58.66,44,20,14.97,few clouds
18,Taltal,CL,-25.4,-70.4833,67.44,56,22,5.97,few clouds
19,Blagoyevo,RU,63.3667,47.9167,21.99,83,100,13.4,overcast clouds
20,Severodvinsk,RU,64.5635,39.8302,30.31,75,37,18.77,scattered clouds
21,Kodiak,US,57.79,-152.4072,36.91,87,100,17.27,light rain
22,Gigmoto,PH,13.7796,124.39,80.37,86,100,10.2,overcast clouds
23,Mataura,NZ,-46.1927,168.8643,46.76,94,53,4.09,broken clouds
24,Dikson,RU,73.5069,80.5464,-5.66,100,100,8.43,overcast clouds
25,Avarua,CK,-21.2078,-159.775,75.25,60,40,9.22,scattered clouds
26,Vaini,TO,-21.2,-175.2,75.13,90,100,22.17,moderate rain
27,Busselton,AU,-33.65,115.3333,48.04,82,0,9.51,clear sky
28,Sola,VU,-13.8833,167.55,80.13,75,3,2.39,clear sky
29,Mar Del Plata,AR,-38.0023,-57.5575,66.94,93,75,12.66,light rain
30,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,82.02,87,100,1.5,overcast clouds
31,Rikitea,PF,-23.1203,-134.9692,74.73,88,95,16.71,overcast clouds
32,Kiama,AU,-34.6833,150.8667,67.37,92,100,1.99,overcast clouds
33,Port Alfred,ZA,-33.5906,26.891,60.19,82,5,1.99,clear sky
34,Punta Arenas,CL,-53.15,-70.9167,64.51,34,0,14.97,clear sky
35,San Isidro,PE,-12.1167,-77.05,70.02,73,100,6.91,overcast clouds
36,Lorengau,PG,-2.0226,147.2712,80.22,83,100,7.4,overcast clouds
37,Sembakung,ID,3.8167,117.25,73.72,99,78,2.37,moderate rain
38,Flinders,AU,-34.5833,150.8552,67.17,91,100,1.99,overcast clouds
39,Pisco,PE,-13.7,-76.2167,68.05,73,75,8.05,haze
40,Bengkulu,ID,-3.8004,102.2655,73.92,95,100,3.44,light rain
41,Bethel,US,41.3712,-73.414,52.54,62,100,13.8,overcast clouds
42,Mbandaka,CD,0.0487,18.2603,71.2,98,100,2.04,overcast clouds
43,Longyearbyen,SJ,78.2186,15.6401,26.44,80,75,10.36,broken clouds
44,Severo-Kurilsk,RU,50.6789,156.125,31.51,87,100,17.9,light snow
45,Bluff,NZ,-46.6,168.3333,47.41,83,10,8.19,clear sky
46,Port Hueneme,US,34.1478,-119.1951,68.45,45,0,11.5,clear sky
47,Kastrakion,GR,39.7156,21.6181,53.28,95,94,0.89,overcast clouds
48,Hermanus,ZA,-34.4187,19.2345,57.79,85,0,0.92,clear sky
49,Qianjiang,CN,30.4151,112.8859,47.23,67,51,7.4,broken clouds
50,Nikolskoye,RU,59.7035,30.7861,40.91,77,100,6.53,overcast clouds
51,Mana,GF,5.6592,-53.7767,81.37,78,38,11.39,scattered clouds
52,Khatanga,RU,71.9667,102.5,-25.26,99,99,6.62,overcast clouds
53,Saint-Pierre,RE,-21.3393,55.4781,71.91,94,100,12.66,overcast clouds
54,Tual,ID,-5.6667,132.75,83.73,75,79,10.29,broken clouds
55,Hornepayne,CA,49.2138,-84.7705,24.96,83,100,10.56,overcast clouds
56,Simao,CN,22.7886,100.9748,55.78,73,0,1.66,clear sky
57,San Cristobal,VE,7.7669,-72.225,77.18,87,100,0.29,overcast clouds
58,Prainha,BR,-1.8,-53.48,91.49,45,80,4.09,broken clouds
59,Uchiza,PE,-8.4592,-76.4633,87.48,61,87,2.33,overcast clouds
60,Portland,US,45.5234,-122.6762,44.87,83,100,4.61,mist
61,Fort Nelson,CA,58.8053,-122.7002,22.59,74,20,2.3,few clouds
62,Caravelas,BR,-17.7125,-39.2481,81.57,67,13,10.78,few clouds
63,Emerald,AU,-23.5333,148.1667,69.35,77,94,11.86,overcast clouds
64,Kapaa,US,22.0752,-159.319,80.58,78,40,19.57,scattered clouds
65,Havre-Saint-Pierre,CA,50.2334,-63.5986,26.96,80,100,10.36,light snow
66,Labuhan,ID,-6.8844,112.2051,79.63,86,80,4.81,light rain
67,Nome,US,64.5011,-165.4064,21.27,63,0,9.22,clear sky
68,Cabo San Lucas,MX,22.8909,-109.9124,80.62,65,40,11.5,scattered clouds
69,San Quintin,MX,30.4833,-115.95,62.83,61,0,17.56,clear sky
70,Soyo,AO,-6.1349,12.3689,77.79,74,6,12.71,clear sky
71,Saint-Leu,RE,-21.15,55.2833,71.31,83,23,10.25,few clouds
72,Katsuura,JP,35.1333,140.3,64.42,67,3,15.82,clear sky
73,Padang,ID,-0.9492,100.3543,75.02,95,100,0.54,light rain
74,Liwale,TZ,-9.7667,37.9333,73.42,55,0,6.35,clear sky
75,Hobyo,SO,5.3505,48.5268,80.89,73,1,15.32,clear sky
76,Humberto De Campos,BR,-2.5983,-43.4611,86.67,60,10,10.92,clear sky
77,Hithadhoo,MV,-0.6,73.0833,81.61,76,100,11.95,overcast clouds
78,Rocha,UY,-34.4833,-54.3333,70.77,83,100,12.15,moderate rain
79,Kaitangata,NZ,-46.2817,169.8464,50.05,81,89,9.13,overcast clouds
80,Tigil,RU,57.8,158.6667,-3.71,100,62,4.83,broken clouds
81,Arraial Do Cabo,BR,-22.9661,-42.0278,80.56,69,20,10.36,few clouds
82,Bambui,BR,-20.0064,-45.9769,81.72,49,96,5.53,overcast clouds
83,Kudahuvadhoo,MV,2.6708,72.8944,80.46,78,100,12.48,heavy intensity rain
84,Ibra,OM,22.6906,58.5334,72.1,47,1,1.59,clear sky
85,Ilhabela,BR,-23.7781,-45.3581,75.06,82,31,6.24,scattered clouds
86,New Norfolk,AU,-42.7826,147.0587,53.1,90,100,0.49,light rain
87,Yellowknife,CA,62.456,-114.3525,27.12,93,20,5.75,few clouds
88,Victoria,HK,22.2855,114.1577,75.38,82,7,11.01,clear sky
89,Gorom-Gorom,BF,14.4439,-0.2361,87.87,17,23,8.81,few clouds
90,Thompson,CA,55.7435,-97.8558,14.16,79,75,3.44,broken clouds
91,Porto Santo,PT,33.072,-16.3415,70.18,73,20,6.91,few clouds
92,Puerto Ayora,EC,-0.7393,-90.3518,76.96,81,31,7.0,scattered clouds
93,Jamestown,US,42.097,-79.2353,35.71,76,100,11.01,snow
94,Kautokeino,NO,69.0125,23.0412,29.43,95,100,3.87,overcast clouds
95,Ghanzi,BW,-21.5667,21.7833,80.82,27,0,6.15,clear sky
96,Ostrovnoy,RU,68.0531,39.5131,34.97,67,100,17.74,light snow
97,Savanur,IN,14.9667,75.35,70.07,90,63,9.46,broken clouds
98,Tuktoyaktuk,CA,69.4541,-133.0374,15.8,86,100,9.22,mist
99,Butaritari,KI,3.0707,172.7902,79.66,74,100,13.58,overcast clouds
100,Upernavik,GL,72.7868,-56.1549,22.75,68,100,4.34,overcast clouds
101,Bonthe,SL,7.5264,-12.505,79.47,80,99,4.92,overcast clouds
102,Saskylakh,RU,71.9167,114.0833,-6.56,95,100,11.01,overcast clouds
103,Usinsk,RU,65.9939,57.5281,9.72,95,100,9.37,light snow
104,Boende,CD,-0.2167,20.8667,67.62,98,89,1.34,overcast clouds
105,Hokitika,NZ,-42.7167,170.9667,57.65,72,0,3.02,clear sky
106,Ust-Kut,RU,56.7938,105.7672,25.41,96,100,4.63,light snow
107,Mayya,RU,61.7333,130.2811,-22.68,100,100,1.45,overcast clouds
108,Cape Town,ZA,-33.9258,18.4232,66.09,62,0,11.5,clear sky
109,Komsomolskiy,UZ,40.4272,71.7189,41.72,81,76,4.61,mist
110,Kavaratti,IN,10.5669,72.642,80.11,77,96,1.97,overcast clouds
111,Mopipi,BW,-21.1833,24.8833,82.38,47,100,2.53,overcast clouds
112,Airai,TL,-8.9266,125.4092,61.75,91,100,1.28,overcast clouds
113,Kavieng,PG,-2.5744,150.7967,82.98,73,100,14.9,overcast clouds
114,Dosso,NE,13.049,3.1937,83.89,19,6,9.06,clear sky
115,Morales,CO,2.757,-76.6172,68.47,81,99,4.32,overcast clouds
116,Saint-Philippe,RE,-21.3585,55.7679,71.19,87,93,14.2,light rain
117,Gasa,PS,31.5,34.4667,73.29,62,0,12.53,clear sky
118,East London,ZA,-33.0153,27.9116,64.83,74,6,13.38,clear sky
119,Sabang,ID,5.8933,95.3214,77.29,86,100,8.3,light rain
120,Kruisfontein,ZA,-34.0033,24.7314,58.89,88,0,5.35,clear sky
121,Chuy,UY,-33.6971,-53.4616,72.61,78,100,11.7,light rain
122,Shingu,JP,33.7333,135.9833,55.45,85,3,6.98,clear sky
123,Puerto Baquerizo Moreno,EC,-0.9,-89.6,74.39,78,100,9.22,overcast clouds
124,Oriximina,BR,-1.7656,-55.8661,94.71,40,83,6.33,broken clouds
125,Shiyan,CN,32.6475,110.7781,46.09,89,100,3.0,overcast clouds
126,Hobart,AU,-42.8794,147.3294,53.46,97,75,2.3,light rain
127,Bredasdorp,ZA,-34.5322,20.0403,59.99,79,0,3.04,clear sky
128,Moranbah,AU,-22.0016,148.0466,70.27,66,98,2.3,overcast clouds
129,Krasnoyarskiy,RU,51.965,59.8967,35.89,98,100,18.57,light rain
130,Tiksi,RU,71.6872,128.8694,-12.24,96,100,4.83,overcast clouds
131,Kolokani,ML,13.5728,-8.0339,83.12,23,100,3.96,overcast clouds
132,Vila Velha,BR,-20.3297,-40.2925,82.35,82,20,20.71,few clouds
133,Torrington,US,41.8007,-73.1212,50.65,64,99,13.0,overcast clouds
134,Chipinge,ZW,-20.1883,32.6236,66.63,88,100,3.67,light rain
135,Keetmanshoop,NA,-26.5833,18.1333,73.04,12,0,8.12,clear sky
136,Medina Del Campo,ES,41.3124,-4.9141,57.7,62,41,8.43,scattered clouds
137,Pevek,RU,69.7008,170.3133,-17.5,97,79,5.84,broken clouds
138,Provideniya,RU,64.3833,-173.3,12.83,62,3,5.17,clear sky
139,Banepa,NP,27.6298,85.5214,52.12,87,20,3.44,few clouds
140,Yulara,AU,-25.2406,130.9889,61.75,53,0,16.17,clear sky
141,Ahipara,NZ,-35.1667,173.1667,60.01,83,6,7.34,clear sky
142,Inta,RU,66.0317,60.1659,14.95,96,100,3.58,light snow
143,Constitucion,CL,-35.3333,-72.4167,62.22,64,10,7.99,clear sky
144,Inverbervie,GB,56.8446,-2.28,52.43,93,46,7.14,scattered clouds
145,Opuwo,NA,-18.0607,13.84,71.11,20,3,7.76,clear sky
146,Katsina,NG,12.9894,7.6006,78.76,17,84,9.98,broken clouds
147,Bardiyah,LY,31.7561,25.0865,65.28,60,0,7.23,clear sky
148,Nanortalik,GL,60.1432,-45.2371,39.22,67,100,20.78,overcast clouds
149,Nemuro,JP,43.3236,145.575,42.48,74,50,40.26,scattered clouds
150,Mount Gambier,AU,-37.8333,140.7667,57.11,94,100,17.27,overcast clouds
151,Gat,IL,31.61,34.7642,73.4,57,0,3.24,clear sky
152,Quzhou,CN,28.9594,118.8686,58.24,79,87,7.63,overcast clouds
153,Mayo,US,38.8876,-76.5119,51.24,49,0,17.27,clear sky
154,Jalu,LY,29.0331,21.5482,66.76,39,56,7.2,broken clouds
155,Pyay,MM,18.8167,95.2167,70.27,80,46,5.82,scattered clouds
156,Laguna,US,38.421,-121.4238,59.14,49,0,14.97,clear sky
157,Itapirapua,BR,-15.8233,-50.6133,94.55,31,100,5.99,overcast clouds
158,Hollola,FI,61.05,25.4333,36.39,93,20,2.21,few clouds
159,Bartlesville,US,36.7473,-95.9808,46.94,48,0,4.61,clear sky
160,Te Anau,NZ,-45.4167,167.7167,49.55,88,50,1.25,scattered clouds
161,Thap Than,TH,15.4606,99.8917,74.79,84,98,5.23,light rain
162,Campina Verde,BR,-19.5356,-49.4864,91.92,32,99,7.47,overcast clouds
163,Male,MV,4.1748,73.5089,80.55,89,75,11.5,broken clouds
164,Suntar,RU,62.1444,117.6319,-26.59,99,7,2.04,clear sky
165,Bonavista,CA,48.6499,-53.1147,35.17,69,100,11.21,overcast clouds
166,Bathsheba,BB,13.2167,-59.5167,84.81,74,20,18.41,few clouds
167,Shakawe,BW,-18.3667,21.85,79.61,48,24,5.75,few clouds
168,Purranque,CL,-40.9167,-73.1667,63.73,92,52,6.87,broken clouds
169,Kamina,CD,-8.7386,24.9906,64.54,96,100,3.76,overcast clouds
170,Fortuna,US,40.5982,-124.1573,52.93,86,0,1.01,clear sky
171,Lavrentiya,RU,65.5833,-171.0,14.16,75,0,6.11,clear sky
172,Morgan City,US,29.6994,-91.2068,60.01,38,0,11.5,clear sky
173,Liepaja,LV,56.5419,21.0367,37.38,100,100,1.14,fog
174,Karratha,AU,-20.7377,116.8463,75.25,46,0,3.47,light rain
175,Jiaojiang,CN,28.6803,121.4428,61.0,81,100,5.93,overcast clouds
176,Sibolga,ID,1.7427,98.7792,74.62,95,100,1.14,moderate rain
177,Saldanha,ZA,-33.0117,17.9442,62.65,84,0,13.06,clear sky
178,Okhotsk,RU,59.3833,143.3,6.6,79,67,9.28,broken clouds
179,Port Keats,AU,-14.25,129.55,80.82,80,100,5.68,overcast clouds
180,Marzuq,YE,14.4,46.4667,66.49,45,0,2.39,clear sky
181,Shemonaikha,KZ,50.6328,81.9056,33.08,78,100,14.97,overcast clouds
182,Durg,IN,21.1833,81.2833,64.87,52,1,2.28,clear sky
183,Porto Tolle,IT,44.9497,12.3245,54.86,76,100,6.71,light rain
184,Richards Bay,ZA,-28.783,32.0377,69.67,83,100,14.9,light rain
185,Atasu,KZ,48.6814,71.6433,29.19,67,100,22.57,overcast clouds
186,Rosoman,MK,41.5161,21.9497,53.26,74,42,1.99,scattered clouds
187,Belur,IN,13.1667,75.8667,64.76,97,71,6.13,broken clouds
188,Yangjiang,CN,21.85,111.9667,71.87,86,5,3.89,clear sky
189,Iranshahr,IR,27.2025,60.6848,71.94,33,0,4.61,clear sky
190,Tuatapere,NZ,-46.1333,167.6833,49.12,94,96,4.0,overcast clouds
191,Placido De Castro,BR,-10.3353,-67.1856,93.83,37,100,3.44,overcast clouds
192,Monastyrshchina,RU,54.3496,31.838,42.28,71,100,13.69,overcast clouds
193,Carnarvon,AU,-24.8667,113.6333,67.46,71,0,18.79,clear sky
194,Springbok,ZA,-29.6643,17.8865,58.84,54,4,5.03,clear sky
195,Griffith,US,41.5284,-87.4237,39.09,48,40,13.8,scattered clouds
196,Pangoa,PE,-12.1167,-73.0,83.26,62,100,4.38,overcast clouds
197,Vengerovo,RU,55.6848,76.7471,33.19,98,100,15.12,light snow
198,Ardakan,IR,32.31,54.0175,55.44,51,0,0.94,clear sky
199,Salym,RU,60.0625,71.4789,21.94,94,94,7.09,overcast clouds
200,Balykshi,KZ,47.0667,51.8667,44.6,76,75,22.37,mist
201,Bahadurganj,IN,26.2667,87.8167,66.04,64,0,3.22,clear sky
202,Daru,PG,-9.0763,143.2092,79.7,81,100,8.81,overcast clouds
203,Buena Vista,US,43.4203,-83.8986,35.78,57,100,14.97,overcast clouds
204,Anchorage,US,61.2181,-149.9003,40.64,75,100,15.01,shower rain
205,Ballina,AU,-28.8667,153.5667,72.01,83,100,14.79,overcast clouds
206,Ancud,CL,-41.8697,-73.8203,55.96,78,45,16.4,scattered clouds
207,Fairbanks,US,64.8378,-147.7164,23.34,86,0,6.91,clear sky
208,Lata,PT,40.1629,-8.3327,61.07,86,100,4.88,light rain
209,Waipawa,NZ,-41.4122,175.5153,53.65,84,67,3.94,broken clouds
210,Zhigansk,RU,66.7697,123.3711,-9.67,97,100,7.61,overcast clouds
211,Hammond,US,41.5834,-87.5,38.12,50,40,8.05,scattered clouds
212,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,80.92,72,21,9.1,few clouds
213,Kiunga,PG,-6.1219,141.2906,73.33,99,92,0.43,overcast clouds
214,Avera,US,33.194,-82.5271,57.54,32,7,10.27,clear sky
215,Sitka,US,57.0531,-135.33,49.89,81,100,13.8,light rain
216,Hambantota,LK,6.1241,81.1185,77.05,86,100,3.98,light rain
217,Lebu,CL,-37.6167,-73.65,58.48,81,40,12.84,scattered clouds
218,Tyler,US,32.3513,-95.3011,52.7,42,0,5.75,clear sky
219,Saint-Georges,GD,12.0564,-61.7485,85.68,74,20,20.71,few clouds
220,Hilton Head Island,US,32.2163,-80.7526,62.98,57,40,11.5,scattered clouds
221,Darhan,MN,49.4867,105.9228,21.24,55,26,4.05,scattered clouds
222,Leningradskiy,RU,69.3833,178.4167,-9.18,98,100,3.49,overcast clouds
223,Itapecerica,BR,-20.4725,-45.1256,84.29,42,99,5.84,overcast clouds
224,Solnechnyy,RU,50.7214,136.6319,15.44,86,5,2.91,clear sky
225,Aguada De Pasajeros,CU,22.385,-80.8508,89.02,46,74,3.04,moderate rain
226,Kintampo,GH,8.0563,-1.7306,80.62,61,85,7.25,overcast clouds
227,Miri,MY,4.4148,114.0089,75.34,100,40,3.44,scattered clouds
228,Oyama,JP,36.3,139.8,63.59,51,11,6.33,few clouds
229,Sambava,MG,-14.2667,50.1667,74.95,82,69,7.67,light rain
230,Batticaloa,LK,7.7102,81.6924,77.36,84,100,2.01,overcast clouds
231,Njombe,TZ,-9.3333,34.7667,61.79,63,69,2.08,broken clouds
232,Waddan,LY,29.1614,16.139,67.51,40,30,4.72,scattered clouds
233,Iqaluit,CA,63.7506,-68.5145,24.53,86,100,8.05,light snow
