City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
234,Ponta Do Sol,PT,32.6667,-17.1,72.72,85,90,3.71,overcast clouds
235,Ixtapa,MX,20.7,-105.2,81.63,57,40,6.91,scattered clouds
236,Broome,US,42.2506,-75.833,43.63,71,100,8.05,overcast clouds
237,Saint George,US,37.1041,-113.5841,47.79,48,100,4.61,overcast clouds
238,Coihaique,CL,-45.5752,-72.0662,63.21,51,75,6.55,broken clouds
239,Mwinilunga,ZM,-11.7358,24.4293,63.01,95,100,3.69,overcast clouds
240,Santa,PH,17.486,120.4348,76.21,83,7,5.14,clear sky
241,Madawaska,US,47.3561,-68.3288,39.4,89,100,6.91,overcast clouds
242,Nenjiang,CN,49.1833,125.2167,22.12,56,100,5.88,overcast clouds
243,Hasaki,JP,35.7333,140.8333,58.21,61,94,23.4,overcast clouds
244,Santa Maria,BR,-29.6842,-53.8069,69.3,92,100,11.03,light rain
245,Emba,KZ,48.8264,58.1442,41.54,81,100,20.18,light rain
246,Oranjemund,NA,-28.55,16.4333,61.7,81,4,16.67,clear sky
247,Berlevag,NO,70.8578,29.0864,35.6,80,100,13.8,overcast clouds
248,Hami,CN,42.8,93.45,34.05,47,5,4.29,clear sky
249,Abay,KZ,49.6311,72.8539,30.58,67,68,23.26,broken clouds
250,Leh,IN,34.1667,77.5833,25.23,62,94,3.4,overcast clouds
251,Del Pilar,PH,15.0333,120.7,80.37,84,91,4.03,overcast clouds
252,Outjo,NA,-20.1167,16.15,73.53,12,6,12.35,clear sky
253,Sao Joao Da Barra,BR,-21.6403,-41.0511,84.29,85,100,17.72,overcast clouds
254,Tilichiki,RU,60.4667,166.1,18.95,93,100,6.51,overcast clouds
255,Molteno,ZA,-31.3968,26.3625,51.71,81,45,14.88,scattered clouds
256,Urdoma,RU,61.7533,48.5442,21.43,81,100,14.56,overcast clouds
257,Melilla,ES,35.2937,-2.9383,66.58,82,20,3.44,few clouds
258,Nouadhibou,MR,20.931,-17.0347,69.78,88,0,13.8,clear sky
259,Lethem,GY,3.3803,-59.7968,87.35,63,82,2.86,broken clouds
260,Lakes Entrance,AU,-37.8811,147.981,57.16,88,7,8.21,clear sky
261,Kieta,PG,-6.2167,155.6333,80.04,83,81,5.12,broken clouds
262,Asau,RO,46.4333,26.4,38.32,61,5,2.13,clear sky
263,Torbay,CA,47.6666,-52.7314,37.76,91,75,6.91,light shower sleet
264,Tasiilaq,GL,65.6145,-37.6368,46.56,57,100,28.66,overcast clouds
265,Eydhafushi,MV,5.1033,73.0708,81.05,76,95,8.28,overcast clouds
266,Svetlaya,RU,46.5389,138.3297,24.53,79,5,7.38,clear sky
267,Soverato,IT,38.685,16.5499,59.16,88,98,1.14,overcast clouds
268,Talnakh,RU,69.4865,88.3972,-23.6,85,81,4.7,broken clouds
269,Esmeraldas,BR,-19.7625,-44.3139,89.71,53,100,5.3,overcast clouds
270,Taoudenni,ML,22.6783,-3.9836,81.1,14,77,12.71,broken clouds
271,Kaeo,NZ,-35.1,173.7833,58.44,82,10,5.03,clear sky
272,Cap-Aux-Meules,CA,47.3821,-61.8597,44.65,81,100,10.36,overcast clouds
273,Poum,NC,-20.2333,164.0167,75.85,81,66,7.09,broken clouds
274,Port Victoria,KE,0.0939,33.9756,69.67,80,99,4.45,light rain
275,Northam,GB,51.0333,-4.2167,57.61,91,100,13.22,overcast clouds
276,Russell,US,32.3502,-85.1999,52.75,40,0,9.22,clear sky
277,Bambous Virieux,MU,-20.3428,57.7575,72.21,78,20,3.44,few clouds
278,Isangel,VU,-19.55,169.2667,77.83,83,0,5.82,clear sky
279,Dingle,PH,10.9995,122.6711,75.9,93,78,7.0,broken clouds
280,Barwala,IN,29.3833,75.9167,68.4,23,22,3.36,few clouds
281,Hovd,MN,48.0056,91.6419,28.0,45,100,5.41,overcast clouds
282,Pajapan,MX,18.25,-94.7,69.96,85,89,9.78,light rain
283,Geraldton,AU,-28.7667,114.6,55.81,76,3,11.5,clear sky
284,Bandarbeyla,SO,9.4942,50.8122,79.16,73,8,16.98,clear sky
285,Souillac,MU,-20.5167,57.5167,70.18,78,20,3.44,few clouds
286,Cherdyn,RU,60.403,56.4787,22.03,83,96,7.4,overcast clouds
287,Gloucester,GB,51.8657,-2.2431,55.98,88,7,5.99,clear sky
288,Faanui,PF,-16.4833,-151.75,75.13,71,100,4.81,overcast clouds
289,Salalah,OM,17.0151,54.0924,78.89,73,20,4.61,few clouds
290,Sobolevo,RU,54.4299,31.8996,42.37,70,100,13.44,overcast clouds
291,Nanakuli,US,21.3906,-158.1547,79.45,69,40,9.22,scattered clouds
292,Maldonado,UY,-34.6667,-54.9167,73.22,75,100,12.57,overcast clouds
293,Castanos,MX,26.7833,-101.4167,57.34,36,0,6.91,clear sky
294,Panguna,PG,-6.3164,155.4848,69.06,97,84,2.33,broken clouds
295,Aras,ES,42.5617,-2.356,52.75,87,0,1.14,clear sky
296,Port Hardy,CA,50.6996,-127.4199,42.98,87,100,4.61,overcast clouds
297,Olafsvik,IS,64.8945,-23.7142,49.06,75,100,31.41,overcast clouds
298,Sovetskiy,RU,61.3614,63.5842,10.6,94,100,8.95,overcast clouds
299,Los Llanos De Aridane,ES,28.6585,-17.9182,71.13,59,0,8.05,clear sky
300,Margate,GB,51.3813,1.3862,55.31,88,73,1.99,broken clouds
301,Winnemucca,US,40.973,-117.7357,35.65,60,0,8.05,clear sky
302,Englewood,US,39.6478,-104.9878,54.82,17,75,8.05,broken clouds
303,Coromandel,BR,-18.4733,-47.2003,83.61,41,94,6.85,overcast clouds
304,Mehamn,NO,71.0357,27.8492,35.55,80,75,8.05,light rain
305,Cherskiy,RU,68.75,161.3,-17.19,92,100,3.96,overcast clouds
306,Kahului,US,20.8947,-156.47,80.62,74,40,8.05,light rain
307,Santa Ines,BR,-3.6667,-45.38,85.55,65,90,2.24,overcast clouds
308,Ratnagiri,IN,16.9833,73.3,77.32,59,5,6.82,clear sky
309,Chumikan,RU,54.7183,135.315,14.18,84,10,19.86,clear sky
310,Granollers,ES,41.608,2.2877,64.06,78,75,3.44,broken clouds
311,Sisimiut,GL,66.9395,-53.6735,20.32,81,96,7.72,overcast clouds
312,Rawson,AR,-43.3002,-65.1023,72.48,35,99,12.82,overcast clouds
313,Constanza,DE,47.6603,9.1758,43.23,92,6,1.99,clear sky
314,Bad Durkheim,DE,49.4686,8.1664,44.78,71,0,2.8,clear sky
315,Koslan,RU,63.4564,48.8989,19.33,85,100,13.94,overcast clouds
316,Awjilah,LY,29.1081,21.2869,66.6,40,38,7.7,scattered clouds
317,Norman Wells,CA,65.282,-126.8329,10.44,85,20,3.44,few clouds
318,Drovyanaya,RU,51.5833,113.0333,4.51,97,26,2.51,scattered clouds
319,San Patricio,US,28.017,-97.5169,61.93,52,29,8.86,scattered clouds
320,Port Macquarie,AU,-31.4333,152.9167,67.89,89,100,13.73,overcast clouds
321,Ust-Nera,RU,64.5667,143.2,-9.51,99,100,3.09,light snow
322,Rio Cuarto,AR,-33.1307,-64.3499,71.37,43,75,18.41,broken clouds
323,Ambon,ID,-3.6954,128.1814,77.23,15,20,4.61,few clouds
324,Gizo,SB,-8.103,156.8419,81.79,78,100,8.93,light rain
325,Mareeba,AU,-17.0,145.4333,68.72,91,20,1.57,few clouds
326,Narsaq,GL,60.9167,-46.05,44.82,64,100,17.49,overcast clouds
327,Goundam,ML,16.4145,-3.6708,90.63,20,37,4.99,scattered clouds
328,Severomuysk,RU,56.1481,113.4267,-3.28,80,93,1.48,overcast clouds
329,Kudat,MY,6.8837,116.8477,78.73,100,40,0.0,scattered clouds
330,Izazi,TZ,-7.2,35.7333,83.66,34,72,5.93,broken clouds
331,Road Town,VG,18.4167,-64.6167,86.09,84,40,9.22,scattered clouds
332,Raga,SS,8.4596,25.678,77.58,25,91,4.18,overcast clouds
333,Port Lincoln,AU,-34.7333,135.8667,54.46,71,100,23.17,overcast clouds
334,Cidreira,BR,-30.1811,-50.2056,67.91,96,100,13.49,light rain
335,General Bravo,MX,25.8,-99.1667,63.86,32,4,4.88,clear sky
336,Havoysund,NO,70.9963,24.6622,35.83,78,65,7.61,broken clouds
337,Krasnoselkup,RU,65.7,82.4667,-13.76,87,5,9.73,clear sky
338,Najran,SA,17.4924,44.1277,66.85,34,0,3.31,clear sky
339,Batagay-Alyta,RU,67.8006,130.4114,-18.42,97,98,1.54,overcast clouds
340,Caruray,PH,10.3094,119.0128,80.15,88,100,8.01,overcast clouds
341,Salta,AR,-24.7859,-65.4117,76.57,50,40,23.02,scattered clouds
342,Ola,RU,59.5833,151.2833,2.12,93,84,8.21,broken clouds
343,Pangnirtung,CA,66.1451,-65.7125,14.0,67,75,2.3,broken clouds
344,Meulaboh,ID,4.1363,96.1285,74.07,94,100,4.27,overcast clouds
345,Iralaya,HN,15.0,-83.2333,83.08,76,88,11.14,light rain
346,Hofn,IS,64.2539,-15.2082,45.81,91,100,17.81,overcast clouds
347,Chai Badan,TH,15.2,101.1333,76.69,76,85,1.86,overcast clouds
348,Puerto El Triunfo,SV,13.2833,-88.55,92.32,69,10,8.46,clear sky
349,Nago,JP,26.5881,127.9761,72.03,82,64,13.42,broken clouds
350,Cairns,AU,-16.9167,145.7667,73.35,88,49,2.3,scattered clouds
351,Kingisepp,RU,59.3733,28.6134,42.6,69,100,6.06,overcast clouds
352,Brigantine,US,39.4101,-74.3646,54.14,54,20,19.57,few clouds
353,Koygorodok,RU,60.445,50.9968,27.39,93,100,12.33,light snow
354,Miyako,JP,39.6367,141.9525,46.76,65,30,14.63,scattered clouds
355,Pathein,MM,16.7833,94.7333,73.18,84,100,5.95,overcast clouds
356,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,12.79,67,0,8.95,clear sky
357,Noumea,NC,-22.2763,166.4572,77.0,99,80,6.87,broken clouds
358,Hulyaypole,UA,47.6653,36.2578,44.92,86,55,9.13,broken clouds
359,Magadan,RU,59.5667,150.8,5.86,95,96,5.86,overcast clouds
360,High Prairie,CA,55.4334,-116.4858,29.98,77,100,8.37,overcast clouds
361,Dryden,CA,49.7833,-92.7503,21.49,63,100,3.44,overcast clouds
362,Lalmohan,BD,22.3384,90.7419,71.37,63,4,9.51,clear sky
363,Vestmanna,FO,62.1564,-7.1664,47.32,100,97,17.27,overcast clouds
364,Olenino,RU,56.2092,33.4889,39.33,67,100,14.0,overcast clouds
365,Akyab,MM,20.15,92.9,72.59,76,1,7.83,clear sky
366,Bilibino,RU,68.0546,166.4372,-17.68,99,100,3.91,overcast clouds
367,Amahai,ID,-3.3333,128.9167,79.14,84,100,2.3,overcast clouds
368,Jambi,ID,-1.6,103.6167,74.52,98,100,2.42,overcast clouds
369,Mandera,KE,3.9366,41.867,86.05,48,57,11.5,broken clouds
370,Troitskoye,RU,52.9821,84.6757,36.46,71,100,19.01,overcast clouds
371,Husavik,IS,66.0449,-17.3389,41.65,96,100,8.52,overcast clouds
372,Nizhniy Kuranakh,RU,58.8353,125.4869,19.2,77,100,9.84,overcast clouds
373,Brae,GB,60.3964,-1.353,53.22,91,57,17.63,broken clouds
374,Belmonte,BR,-15.8631,-38.8828,80.56,72,100,9.86,overcast clouds
375,Yuncheng,CN,35.0231,110.9928,46.67,54,100,0.96,overcast clouds
376,Olinda,BR,-8.0089,-34.8553,82.13,65,75,8.05,broken clouds
377,Pitimbu,BR,-7.4706,-34.8086,81.19,72,18,10.4,few clouds
378,Gazanjyk,TM,39.2446,55.5154,53.13,78,33,11.12,scattered clouds
379,Plettenberg Bay,ZA,-34.0527,23.3716,58.51,83,0,4.36,clear sky
380,Koundara,GN,12.4833,-13.3,81.43,31,65,5.14,broken clouds
381,Pedini,GR,39.5997,20.8433,53.96,72,22,2.3,few clouds
382,Chippewa Falls,US,44.9369,-91.3929,29.17,59,100,5.75,overcast clouds
383,Lerwick,GB,60.1545,-1.1494,51.8,92,34,20.65,scattered clouds
384,Arnedo,ES,42.2167,-2.1,47.7,59,88,7.81,overcast clouds
385,Huinan,CN,42.6225,126.2614,27.27,61,2,1.97,clear sky
386,Canar,EC,-2.55,-78.9333,69.84,85,100,6.85,light rain
387,Pacific Grove,US,36.6177,-121.9166,61.39,56,0,8.99,clear sky
388,Asilah,MA,35.465,-6.0348,64.36,79,19,0.27,few clouds
389,Gerede,TR,40.8008,32.1969,37.08,74,19,2.3,few clouds
390,Gobabis,NA,-22.45,18.9667,72.45,17,0,12.55,clear sky
391,Puerto Madero,MX,14.7208,-92.4215,82.6,94,40,0.0,scattered clouds
392,Impfondo,CG,1.6381,18.0667,71.29,94,100,3.0,overcast clouds
393,Sungaipenuh,ID,-2.0833,101.3833,64.4,98,100,1.7,overcast clouds
394,Anloga,GH,5.7947,0.8973,81.61,75,12,6.26,few clouds
395,Sao Filipe,CV,14.8961,-24.4956,77.61,74,85,8.55,overcast clouds
396,Raudeberg,NO,61.9875,5.1352,53.87,54,15,10.22,few clouds
397,Komaki,JP,35.2833,136.9167,60.62,69,92,11.07,overcast clouds
398,Hermagor,AT,46.6272,13.3672,41.58,93,81,2.35,broken clouds
399,Blackwater,AU,-23.5833,148.8833,69.04,84,97,9.1,overcast clouds
400,Gubkinskiy,RU,64.434,76.5026,-10.91,86,41,11.65,scattered clouds
401,Panaba,MX,21.2833,-88.2667,87.75,45,0,11.97,clear sky
402,Gunnedah,AU,-30.9833,150.25,66.54,94,100,17.6,overcast clouds
403,Mount Isa,AU,-20.7333,139.5,73.17,100,100,3.44,light rain
404,Alofi,NU,-19.0595,-169.9187,78.69,73,84,10.36,broken clouds
405,Ribeira Grande,PT,38.5167,-28.7,64.8,72,40,13.8,scattered clouds
406,Hamilton,US,39.1834,-84.5333,38.44,71,100,6.91,overcast clouds
407,Lamar,US,33.6668,-95.5836,50.99,48,0,5.75,clear sky
408,Ilo,PE,-17.6394,-71.3375,67.96,71,0,8.3,clear sky
409,Puerto Narino,CO,-3.7703,-70.3831,87.93,63,100,1.5,overcast clouds
410,Aasiaat,GL,68.7098,-52.8699,17.56,99,100,3.47,overcast clouds
411,Mudon,MM,16.2578,97.7164,75.63,78,97,3.36,overcast clouds
412,Olavarria,AR,-36.8927,-60.3225,76.32,48,100,9.66,light rain
413,Albury,AU,-36.0833,146.9167,56.32,100,23,8.99,few clouds
414,Sindor,RU,62.8629,51.8905,19.44,93,100,11.74,light snow
415,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,78.37,64,13,5.93,moderate rain
416,Necochea,AR,-38.5473,-58.7368,68.7,75,99,11.01,overcast clouds
417,Malinovoye Ozero,RU,51.6753,79.7825,30.99,74,100,14.67,overcast clouds
418,Ritchie,ZA,-29.038,24.6028,58.21,22,0,10.11,clear sky
419,Santa Fe,AR,-31.6333,-60.7,69.94,80,100,1.99,light rain
420,Cervo,ES,43.6702,-7.4101,58.96,84,100,8.52,overcast clouds
421,Shelburne,CA,44.0787,-80.2041,30.9,81,99,13.8,light snow
422,Kalabagh,PK,32.965,71.557,59.65,69,100,12.37,light rain
423,Palauig,PH,15.435,119.9045,80.2,78,69,4.43,broken clouds
424,Hagenow,DE,53.4333,11.1833,48.38,90,71,9.31,broken clouds
425,Torbat-E Jam,IR,35.244,60.6225,41.68,70,0,1.1,clear sky
426,Gravdal,NO,68.1214,13.5031,44.56,85,50,8.75,scattered clouds
427,Korla,CN,41.7597,86.1469,34.93,52,0,2.26,clear sky
428,Qandala,SO,11.472,49.8728,78.19,67,2,5.93,clear sky
429,Saint Anthony,US,45.0205,-93.218,29.66,56,100,5.75,overcast clouds
430,Kommunar,RU,59.6206,30.39,40.55,73,100,7.18,overcast clouds
431,Borda Da Mata,BR,-22.2742,-46.1653,82.65,45,74,4.5,broken clouds
432,Mnogovershinnyy,RU,53.9353,139.9242,7.16,92,30,3.09,scattered clouds
433,Touros,BR,-5.1989,-35.4608,81.68,70,26,13.89,scattered clouds
434,Porangatu,BR,-13.4408,-49.1486,88.25,48,74,2.35,broken clouds
435,Igarka,RU,67.4667,86.5833,-17.99,89,19,6.15,few clouds
436,Tazovskiy,RU,67.4667,78.7,-17.0,91,100,7.23,overcast clouds
437,Erenhot,CN,43.6475,111.9767,25.02,60,0,8.68,clear sky
438,Nyrob,RU,60.733,56.7202,22.1,78,95,8.14,overcast clouds
439,Burnie,AU,-41.0667,145.9167,57.94,96,100,3.65,overcast clouds
440,La Paz,BO,-16.5,-68.15,67.98,19,75,10.36,broken clouds
441,Bangkal,PH,6.0667,121.0667,78.69,87,99,2.01,overcast clouds
442,Andenes,NO,69.3143,16.1194,44.58,87,75,16.11,broken clouds
443,Pemangkat,ID,1.1667,108.9667,78.76,85,100,0.63,overcast clouds
444,Dunedin,NZ,-45.8742,170.5036,50.81,75,100,3.0,overcast clouds
445,Visegrad,BA,43.7847,19.2992,47.8,85,64,2.15,broken clouds
446,Mastic Beach,US,40.7668,-72.8521,54.1,72,100,11.99,overcast clouds
447,Sechura,PE,-5.5569,-80.8222,73.87,57,53,16.53,broken clouds
448,Wapi Pathum,TH,15.8452,103.3768,79.32,75,97,9.42,overcast clouds
449,Tonj,SS,7.2737,28.6822,79.02,30,100,3.24,overcast clouds
450,Vagur,FO,61.4732,-6.8119,49.3,93,100,17.4,overcast clouds
451,Nova Olimpia,BR,-14.7972,-57.2881,87.8,49,94,4.29,overcast clouds
452,Ust-Tsilma,RU,65.441,52.1498,15.37,94,100,6.64,overcast clouds
453,Henties Bay,NA,-22.116,14.2845,59.68,89,0,8.66,clear sky
454,Grande-Synthe,FR,51.0154,2.2998,54.21,46,6,7.2,clear sky
455,Murray Bridge,AU,-35.1167,139.2667,58.12,87,100,26.6,overcast clouds
456,Caldas Novas,BR,-17.7417,-48.625,90.79,31,98,9.01,overcast clouds
457,Ondangwa,NA,-17.9167,15.95,68.0,28,2,0.0,clear sky
458,Edd,ER,13.9297,41.6925,82.85,63,0,18.63,clear sky
459,Shima,CN,24.4478,117.8111,71.62,82,57,3.51,broken clouds
460,Saquena,PE,-4.6667,-73.5167,89.19,59,100,2.28,overcast clouds
461,Kalmunai,LK,7.4167,81.8167,76.51,87,100,3.13,overcast clouds
462,Deputatskiy,RU,69.3,139.9,-24.07,100,100,3.51,overcast clouds
463,Balkanabat,TM,39.5108,54.3671,53.82,86,66,4.74,broken clouds
464,Yeppoon,AU,-23.1333,150.7333,69.58,81,19,8.9,few clouds
465,Phan Thiet,VN,10.9333,108.1,75.9,87,76,6.64,broken clouds
466,Toyooka,JP,35.5333,134.8333,52.93,81,100,9.51,overcast clouds
